Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2V65y3PX4DkRhy1djlxd9p,"Don't You Worry Child - Radio Edit","Don't You Worry Child","Swedish House Mafia;John Martin",2012-09-14,212862,83,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"edm","Pophouse Entertainment Group",0.612,0.84,11,-3.145,0,0.0509,0.112,0,0.116,0.438,129.042,4
spotify:track:59NraMJsLaMCVtwXTSia8i,"Prada","Prada","cassö;RAYE;D-Block Europe",2023-08-11,132359,81,true,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno,grime,uk drill","Ministry of Sound Recordings",0.638,0.717,8,-5.804,1,0.0375,0.001,0.00000179,0.113,0.422,141.904,4
spotify:track:4uUG5RXrOk84mYEfFvj3cK,"I'm Good (Blue)","I'm Good (Blue)","David Guetta;Bebe Rexha",2022-08-26,175238,84,true,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"edm","Parlophone UK",0.561,0.965,7,-3.673,0,0.0343,0.00383,0.00000707,0.371,0.304,128.04,4
spotify:track:2FAZskT9yRjp2Oow9szJD8,"The Days - NOTION Remix","The Days (NOTION Remix)","Chrystal;NOTION",2024-11-08,233229,86,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"bassline,bass house,uk garage,drum and bass","Polydor Records",0.62,0.843,6,-5.321,0,0.0844,0.0062,0.00000463,0.55,0.237,137.812,4
spotify:track:2gHWV4EvkLqBngzXiT2nh4,"Heads Will Roll","Heads Will Roll","Roman Messer;Kayote",2025-07-04,174400,51,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"trance,progressive trance","Dopamine Department",0.613,0.958,7,-3.368,1,0.0602,0.000911,0.000923,0.324,0.495,149.953,4
spotify:track:09CnYHiZ5jGT1wr1TXJ9Zt,"Thank You (Not So Bad)","Thank You (Not So Bad)","Dimitri Vegas & Like Mike;Tiësto;Dido;W&W;Dimitri Vegas;Like Mike",2023-12-01,140000,82,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"big room,electronica,edm,trance,house","Ministry of Sound Recordings",0.673,0.95,11,-5.149,1,0.0488,0.0229,0.0823,0.398,0.563,150.019,4
spotify:track:31nfdEooLEq7dn3UMcIeB5,"Vois sur ton chemin - Techno Mix","Vois sur ton chemin (Techno Mix)","BENNETT",2023-08-04,178156,79,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno,techno","Warner Music Central Europe",0.634,0.824,2,-3.394,0,0.047,0.0908,0.0711,0.119,0.371,137.959,4
spotify:track:2Fekdhq7wnbSp8uk8EtkE8,"Addicted To Our Chemistry","Addicted To Our Chemistry","Kayote;WhiteCapMusic;mavzy grx",2026-01-30,164897,43,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno","Dopamine Department",0.635,0.85,6,-5.714,0,0.0559,0.00401,0.108,0.078,0.395,147.042,4
spotify:track:5a2Mb0OPY17zkS8FnciQhg,"Finally","Finally","Swedish House Mafia;Alicia Keys",2024-08-29,215583,70,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"edm,r&b,neo soul","Swedish House Mafia",0.593,0.843,10,-5.008,0,0.076,0.0137,0.0447,0.105,0.13,130.994,4
spotify:track:1Q9AA6bYXxJBXPxBeQsLf5,"Freed From Desire","Freed From Desire","WESCALATIE;The Infamous;MORY",2025-10-23,154400,67,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"","Actuation",0.501,0.88,2,-2.911,0,0.0698,0.00385,0.000144,0.252,0.0925,75.004,4
spotify:track:1qEdy4SngOIHrZIwt0vgKQ,"Techno Rocker","Techno Rocker","LYNSY",2026-02-13,174960,36,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hard techno,acid techno","Dopamine Department",0.555,0.999,4,-4.949,1,0.0824,0.00227,0.0109,0.381,0.0694,155.031,4
spotify:track:2FiDLwrei6AW8hFYfIf68J,"Voices","Voices","Ian Storm;CYRUS",2025-10-17,205447,45,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"lounge,tech house","Storm Infinity Beats",0.491,0.956,9,-7.354,0,0.045,0.00107,0.0465,0.129,0.0387,124.976,4
spotify:track:3pUz2qJe5nqZemi3hhIxMk,"Where You Are","Comfort In Chaos","John Summit;HAYLA",2024-07-12,236000,74,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"house,tech house","Experts Only/Darkroom Records",0.565,0.832,9,-6.422,0,0.041,0.0106,0.00693,0.508,0.0791,125.948,4
spotify:track:2nVT8zIxiloW7VMvjAUHrx,"Dragostea Din Tei","Dragostea Din Tei","Kayote;ThoBa;SoNatta;Gabriel Wittner",2025-12-29,144000,49,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"trance,hypertechno","Dopamine Department",0.538,0.991,0,-4.202,1,0.0641,0.0161,0.0158,0.322,0.513,154.991,4
spotify:track:2ruAuKmUaKRru1Kwam0M8R,"Bla Bla Bla","Bla Bla Bla","Roman Messer;Kayote",2025-04-11,132413,50,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"trance,progressive trance","Dopamine Department",0.592,0.978,4,-2.427,1,0.0561,0.00233,0.000525,0.403,0.335,145.017,4
spotify:track:5rnWLFfdYQMZu4bac1G5Hk,"Hands Up, Hands High","Hands Up, Hands High","DANIQ",2026-01-02,222971,43,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hard house,hypertechno","Dopamine Department",0.583,0.943,11,-4.672,0,0.0387,0.0003,0.729,0.352,0.314,150.034,4
spotify:track:3cZajhyr8LmtPfHZ9296tj,"No Broke Boys","No Broke Boys","Disco Lines;Tinashe",2025-06-06,163994,92,true,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"stutter house,alternative r&b","Nice Life/Atlantic",0.767,0.834,1,-7.415,0,0.0315,0.34,0.111,0.0901,0.962,130.999,4
spotify:track:5FyKYhpGbBMab013B4zBI7,"At Night","At Night","Skytech;The M;Lena Leon",2025-08-22,152812,52,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"big room,edm","Actuation",0.65,0.898,3,-3.441,0,0.0432,0.0231,0.143,0.235,0.167,128.012,4
spotify:track:6dJaDOSG6ir1y1vEXwMX9M,"Hallelujah","Hallelujah","Roman Messer;Kayote;FEEL",2025-11-14,140804,46,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"trance,progressive trance","Dopamine Department",0.42,0.939,7,-5.828,1,0.0335,0.000217,0.0118,0.164,0.187,150.007,4
spotify:track:05RK4klU7S2Jm50ONIjyM4,"Hearts Grow Cold (Saint Noël) [feat. Olivia Cadenza]","Hearts Grow Cold (Saint Noêl) [feat. Olivia Cadenza]","Kayote;Roman Messer;WhiteCapMusic;Olivia Cadenza",2025-10-17,159000,45,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"trance,progressive trance,hypertechno","Dopamine Department",0.579,0.91,3,-4.639,0,0.0369,0.023,0.128,0.104,0.246,159.971,4
spotify:track:093Eorhg0EXL7RoMCzkjod,"Voodoo People","Voodoo People","Aresta",2025-02-14,160000,33,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"","HMG",0.527,0.999,1,-3.964,1,0.0545,0.00554,0.81,0.25,0.667,146.984,4
spotify:track:1UlkpIKiVchDMB03AN6LmT,"Wait So Long (Why Do I Have To)","Wait So Long (Why Do I Have To)","Swedish House Mafia",2025-06-20,199479,76,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"edm","SUPERHUMAN MUSIC",0.643,0.791,9,-5.3,1,0.0357,0.00498,0.0000238,0.103,0.229,130,4
spotify:track:22jWUbQfMwxzQzBI66U3Lt,"Play Right","Play Right","SAMMY & LESEN;Manhart",2026-01-09,129600,44,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno,techno","Dopamine Department",0.697,0.947,5,-3.523,1,0.0579,0.000645,0.188,0.413,0.621,150.02,4
spotify:track:4tsCyD7TSbNFZgtdMOLcwZ,"Outro","Outro","FUTURAMI",2025-08-15,237750,54,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno,techno","GoodBrother",0.295,0.958,2,-6.437,1,0.0542,0.000182,0.852,0.152,0.0375,150.012,4
spotify:track:786ff9axRjppEvR9MIHCjF,"Neige à Paris (Snow In Paris) [feat. Olivia Cadenza]","Neige à Paris (Snow In Paris) [feat. Olivia Cadenza]","WhiteCapMusic;Empyre One;RAMSES;Olivia Cadenza",2025-11-28,142245,38,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno,hardstyle","Dopamine Department",0.573,0.855,0,-4.951,0,0.0464,0.0173,0.0000894,0.273,0.701,159.946,4
spotify:track:3MUFebos5drIwrUHxUorhP,"Our Time","Our Time","AFROJACK;Martin Garrix;David Guetta;Amél",2025-07-11,161367,67,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"edm,big room,progressive house,electronica","Spinnin' Records",0.492,0.695,3,-6.465,0,0.0299,0.0296,0.0000535,0.134,0.275,127.974,4
spotify:track:3XlNN5O7l4eF3zit6WD15t,"La La La","La La La","MITCH DB;Emilio",2025-10-10,144000,41,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno","Dopamine Department",0.565,0.957,4,-4.256,0,0.275,0.127,0,0.0789,0.406,154.95,4
spotify:track:6Akj0nY2LB58Er9L4GILU4,"God Rest Ye Merry Gentlemen","God Rest Ye Merry Gentlemen","Carl Lazy;Sandëro;Kayote;Gabriel Wittner",2025-10-31,117073,39,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"slap house","Dopamine Department",0.577,0.916,8,-6.098,1,0.0635,0.0012,0.063,0.276,0.223,163.993,4
spotify:track:3ebXMykcMXOcLeJ9xZ17XH,"Scared to Be Lonely","Scared to Be Lonely","Martin Garrix;Dua Lipa",2017-01-27,220883,78,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"edm,progressive house,electronica,pop","Epic Amsterdam",0.584,0.54,1,-7.786,0,0.0576,0.0895,0,0.261,0.195,137.972,4
spotify:track:3BlHcmJ9ii6OCweTceTPOf,"How Do You Do","How Do You Do","The Infamous",2025-09-19,143624,68,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"","Actuation",0.635,0.994,0,-2.433,0,0.0421,0.0118,0.000437,0.175,0.595,160.038,4
spotify:track:7tut2Mk2Q2xeQvQTd161ao,"Like Home","Like Home","Going Deeper;Ryan Spicer",2026-01-23,227076,44,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"future house,deep house","Distinct Records",0.528,0.948,8,-5.247,0,0.0412,0.0721,0.22,0.0643,0.341,129.97,4
spotify:track:41sobnIHkkLY2E47PgiOqd,"Unz Unz","Unz Unz","Wasback",2025-12-05,127354,42,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"progressive house","Wasback Music",0.646,0.998,3,-1.925,1,0.0993,0.004,0.286,0.167,0.496,155.024,4
spotify:track:4gWFxMnyh3hGk0cgdmzeJa,"Gloria In Excelsis Deo","Gloria In Excelsis Deo","Kayote;Gabriel Wittner;BAMI;Fresh Coast",2025-12-05,115671,41,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"techno,moombahton","Dopamine Department",0.493,0.934,5,-4.381,1,0.049,0.0211,0.663,0.342,0.202,74.973,3
spotify:track:18un61zL7CescHDzFYrG4u,"Right About Now (Rockafeller Skank)","Right About Now (Rockafeller Skank)","HUTS;Aresta",2024-09-20,156000,32,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"slap house","HMG",0.575,0.991,7,-4.502,1,0.0524,0.00618,0.00282,0.13,0.838,149.99,4
spotify:track:6C04rXDawDyoojEVQ8nQXM,"Tic Tac Toe","Tic Tac Toe","Kayote;Manhart",2025-08-22,134709,43,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno,techno","Dopamine Department",0.774,0.974,2,-4.945,1,0.0632,0.0118,0.0103,0.148,0.463,155.008,4
spotify:track:3BHBqojH4qglDHGJYGl2Gx,"JUMP - Hard Techno","JUMP (Hard Techno)","Seeko;KROMA",2025-09-12,161600,44,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hard techno,hypertechno,techno","17Diamonds",0.712,0.965,7,-2.455,1,0.117,0.0219,0.0000211,0.306,0.562,150.047,4
spotify:track:0X4jcaKHmyyeS01NHafE9G,"...Baby One More Time","...Baby One More Time","New Beat Order;Seeko;KROMA;Amero",2026-01-15,131112,48,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"hypertechno,slap house,hard techno,techno","Actuation",0.621,0.951,2,-3.414,1,0.185,0.0706,0.00125,0.0979,0.479,80.956,4
spotify:track:6NqfzwSlitlWdHaYfjmL92,"Bring Me Up","Bring Me Up","Aresta",2024-11-22,194685,26,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"","HMG",0.674,0.925,0,-7.268,1,0.0638,0.00262,0.808,0.369,0.322,142.985,4
spotify:track:2DgQUPTincZnoRT5CJxTKi,"Set Me Free","Set Me Free","Armin van Buuren;SACHA",2025-10-03,184938,63,false,p9fyaay50vpngm85s84q84kyb,2026-02-21T18:04:23Z,"trance,progressive trance,progressive house,electronica,edm","Armada Music",0.52,0.903,11,-4.38,1,0.037,0.00746,0.0000537,0.0968,0.267,143.016,4
